2019-12-09 08:19:49
Running ./time
Run on (16 X 3600 MHz CPU s)
CPU Caches:
  L1 Data 32K (x8)
  L1 Instruction 64K (x8)
  L2 Unified 512K (x8)
  L3 Unified 8192K (x2)
Load Average: 1.00, 1.00, 1.00
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"mshift<767>",7068,95138.7,95090.9,ns,,,,,
"mshift_promoted<767>",7183,94222.9,94188.9,ns,,,,,
"mcomp<767>",8421,80940.3,80908.5,ns,,,,,
"mcomp_promoted<767>",8720,79100.7,79068.8,ns,,,,,
"built_in<768>",9406,74939.2,74908.6,ns,,,,,
"built_in_distance<768>",8928,74772.8,74744.6,ns,,,,,
"mshift<768>",7124,94591.4,94557.2,ns,,,,,
"mshift_promoted<768>",7128,95480.8,95442.9,ns,,,,,
"mcomp<768>",8634,77362.4,77332.1,ns,,,,,
"mcomp_promoted<768>",8465,81503.3,81460.7,ns,,,,,
"new_algo<768>",6151,110280,110238,ns,,,,,
"built_in<769>",8512,79633.1,79601.3,ns,,,,,
"built_in_distance<769>",8483,80099.4,80068.2,ns,,,,,
"mshift<769>",7208,94984.3,94947.1,ns,,,,,
"mshift_promoted<769>",5389,131016,130967,ns,,,,,
"mcomp<769>",8486,81514.2,81483.2,ns,,,,,
"mcomp_promoted<769>",8981,77485.1,77454.7,ns,,,,,
"built_in<770>",9604,71023.4,70995.4,ns,,,,,
"built_in_distance<770>",9819,70410.6,70374.5,ns,,,,,
"mshift<770>",7140,94515.4,94481.1,ns,,,,,
"mshift_promoted<770>",7176,94992.2,94952.8,ns,,,,,
"mcomp<770>",8708,79789.5,79756.7,ns,,,,,
"mcomp_promoted<770>",8549,81828.9,81796.8,ns,,,,,
"new_algo<770>",6105,111172,111133,ns,,,,,
"built_in<771>",8568,81561,81531.8,ns,,,,,
"built_in_distance<771>",8365,80833.1,80800.7,ns,,,,,
"mshift<771>",7118,95342.5,95304.1,ns,,,,,
"mshift_promoted<771>",7259,94055.7,94009.2,ns,,,,,
"mcomp<771>",8610,81893.6,81864.2,ns,,,,,
"mcomp_promoted<771>",8754,76173.8,76143.2,ns,,,,,
"new_algo<771>",6380,105535,105492,ns,,,,,
"built_in<772>",9746,70536,70509,ns,,,,,
"built_in_distance<772>",9661,70752.3,70726.5,ns,,,,,
"mshift<772>",7318,94706.2,94668.8,ns,,,,,
"mshift_promoted<772>",7162,94884.4,94848.4,ns,,,,,
"mcomp<772>",8945,77219.9,77188.6,ns,,,,,
"mcomp_promoted<772>",8373,80892,80863.3,ns,,,,,
"built_in<773>",9983,70642.4,70615.9,ns,,,,,
"built_in_distance<773>",9754,70204.6,70177.3,ns,,,,,
"mshift<773>",7117,93857.2,93821.4,ns,,,,,
"mshift_promoted<773>",7111,96180.5,96140.9,ns,,,,,
"mcomp<773>",8369,81360.3,81331.5,ns,,,,,
"mcomp_promoted<773>",8944,76710.5,76683.2,ns,,,,,
"built_in<774>",9643,70324.8,70297.7,ns,,,,,
"built_in_distance<774>",9674,71268.9,71240.8,ns,,,,,
"mshift<774>",7165,95861.3,95826.5,ns,,,,,
"mshift_promoted<774>",7182,96781.1,96731.9,ns,,,,,
"mcomp<774>",9121,77074.9,77045.4,ns,,,,,
"mcomp_promoted<774>",8457,80793.1,80762.6,ns,,,,,
"new_algo<774>",6190,111852,111811,ns,,,,,
"built_in<775>",10000,70521.6,70496.2,ns,,,,,
"built_in_distance<775>",9593,70474.4,70446,ns,,,,,
"mshift<775>",7138,95642.3,95605,ns,,,,,
"mshift_promoted<775>",7414,94925.5,94889.1,ns,,,,,
"mcomp<775>",8526,81907.4,81877.3,ns,,,,,
"mcomp_promoted<775>",8970,76622.5,76583,ns,,,,,
"new_algo<775>",6130,111379,111334,ns,,,,,
"built_in<776>",9023,75675.5,75646.4,ns,,,,,
"built_in_distance<776>",8868,75858.7,75830.7,ns,,,,,
"mshift<776>",7277,95719,95684.7,ns,,,,,
"mshift_promoted<776>",7145,95320.9,95283.7,ns,,,,,
"mcomp<776>",8884,76467,76437.2,ns,,,,,
"mcomp_promoted<776>",8570,81017.7,80987,ns,,,,,
"new_algo<776>",6294,110830,110790,ns,,,,,
"built_in<777>",7436,92016.1,91970.6,ns,,,,,
"built_in_distance<777>",7388,92561.2,92524.7,ns,,,,,
"mshift<777>",7315,94369.8,94332.4,ns,,,,,
"mshift_promoted<777>",7099,94540,94506.1,ns,,,,,
"mcomp<777>",8383,81619.2,81589.7,ns,,,,,
"mcomp_promoted<777>",8630,77348.1,77318.2,ns,,,,,
"new_algo<777>",6111,111729,111685,ns,,,,,
"built_in<778>",8999,76370.8,76340,ns,,,,,
"built_in_distance<778>",9158,75730.7,75703.4,ns,,,,,
"mshift<778>",7203,94487.4,94449.6,ns,,,,,
"mshift_promoted<778>",7149,95851.8,95814.6,ns,,,,,
"mcomp<778>",8779,76706.2,76675.9,ns,,,,,
"mcomp_promoted<778>",8260,80637.1,80606.4,ns,,,,,
"built_in<779>",9659,71018.6,70990.2,ns,,,,,
"built_in_distance<779>",9451,70648.8,70620.1,ns,,,,,
"mshift<779>",7195,94970.1,94931.8,ns,,,,,
"mshift_promoted<779>",7148,95187.4,95152.8,ns,,,,,
"mcomp<779>",8523,81884.1,81852.2,ns,,,,,
"mcomp_promoted<779>",8939,77897.4,77858.6,ns,,,,,
"built_in<780>",9771,70638.1,70610.8,ns,,,,,
"built_in_distance<780>",9982,69863,69835.6,ns,,,,,
"mshift<780>",7188,94778.4,94745,ns,,,,,
"mshift_promoted<780>",7109,96275.9,96234.2,ns,,,,,
"mcomp<780>",8639,79726.8,79694.4,ns,,,,,
"mcomp_promoted<780>",8513,81667,81634.9,ns,,,,,
"new_algo<780>",6347,110099,110059,ns,,,,,
"built_in<781>",7376,92231.1,92197.4,ns,,,,,
"built_in_distance<781>",7356,92423.4,92389.8,ns,,,,,
"mshift<781>",7139,96024.8,95987,ns,,,,,
"mshift_promoted<781>",7173,95124.6,95086.8,ns,,,,,
"mcomp<781>",8307,82355.7,82325.7,ns,,,,,
"mcomp_promoted<781>",9008,78786.9,78756.2,ns,,,,,
"built_in<782>",8746,76482.9,76452.5,ns,,,,,
"built_in_distance<782>",8737,76145.5,76115.2,ns,,,,,
"mshift<782>",7157,95597.2,95563.6,ns,,,,,
"mshift_promoted<782>",7195,95773.3,95736.3,ns,,,,,
"mcomp<782>",8882,78528.8,78497.5,ns,,,,,
"mcomp_promoted<782>",8165,82697.2,82655.3,ns,,,,,
"built_in<783>",7617,92186.7,92152.8,ns,,,,,
"built_in_distance<783>",7423,91613.4,91581.2,ns,,,,,
"mshift<783>",7307,95968.8,95931,ns,,,,,
"mshift_promoted<783>",7355,94773,94736.6,ns,,,,,
"mcomp<783>",8513,81114.1,81081.9,ns,,,,,
"mcomp_promoted<783>",8675,78255.2,78226.4,ns,,,,,
"built_in<784>",9267,75197.3,75168.4,ns,,,,,
"built_in_distance<784>",8871,75758.8,75728.8,ns,,,,,
"mshift<784>",7443,95816.9,95769.4,ns,,,,,
"mshift_promoted<784>",7128,95105.4,95071.8,ns,,,,,
"mcomp<784>",8865,76617.3,76589.1,ns,,,,,
"mcomp_promoted<784>",8330,80930.5,80899.2,ns,,,,,
"new_algo<784>",6018,115854,115809,ns,,,,,
"built_in<785>",9647,70761.6,70734.6,ns,,,,,
"built_in_distance<785>",9704,70451.8,70426.2,ns,,,,,
"mshift<785>",7143,95048.2,95009.6,ns,,,,,
"mshift_promoted<785>",7179,94919.5,94882.2,ns,,,,,
"mcomp<785>",8323,82694.7,82662.1,ns,,,,,
"mcomp_promoted<785>",8604,77447.5,77419.7,ns,,,,,
"new_algo<785>",6100,109942,109903,ns,,,,,
"built_in<786>",9797,70555.3,70526.8,ns,,,,,
"built_in_distance<786>",9897,70477.5,70451.1,ns,,,,,
"mshift<786>",7117,96067.3,96032.7,ns,,,,,
"mshift_promoted<786>",7224,95353.4,95320,ns,,,,,
"mcomp<786>",8919,77152.2,77122.3,ns,,,,,
"mcomp_promoted<786>",8456,81443,81409.9,ns,,,,,
"built_in<787>",7306,91931.9,91896.1,ns,,,,,
"built_in_distance<787>",7331,92374.1,92341.4,ns,,,,,
"mshift<787>",7105,96288.9,96250.4,ns,,,,,
"mshift_promoted<787>",7320,94947.4,94910.8,ns,,,,,
"mcomp<787>",8370,82485.9,82451.9,ns,,,,,
"mcomp_promoted<787>",8802,76364.6,76336.3,ns,,,,,
"built_in<788>",9985,70645.4,70619.9,ns,,,,,
"built_in_distance<788>",9590,70752.1,70723.7,ns,,,,,
"mshift<788>",7214,95490,95452.5,ns,,,,,
"mshift_promoted<788>",7114,94945,94904.7,ns,,,,,
"mcomp<788>",8511,79672.1,79644.2,ns,,,,,
"mcomp_promoted<788>",8473,81854.4,81820.6,ns,,,,,
"built_in<789>",7359,92964.1,92926.8,ns,,,,,
"built_in_distance<789>",7359,92364.6,92327.6,ns,,,,,
"mshift<789>",7168,95711.2,95675.6,ns,,,,,
"mshift_promoted<789>",7181,96052.3,96017.1,ns,,,,,
"mcomp<789>",8400,80738.5,80706.7,ns,,,,,
"mcomp_promoted<789>",8849,77804.7,77772.4,ns,,,,,
"built_in<790>",9331,75270,75242.8,ns,,,,,
"built_in_distance<790>",9110,75916.5,75888.9,ns,,,,,
"mshift<790>",7345,95786.6,95747.1,ns,,,,,
"mshift_promoted<790>",7259,94233.8,94197.1,ns,,,,,
"mcomp<790>",8860,77153.2,77122.1,ns,,,,,
"mcomp_promoted<790>",8493,81471.1,81441.9,ns,,,,,
"built_in<791>",9868,70299.5,70271.5,ns,,,,,
"built_in_distance<791>",9623,70586.3,70557.8,ns,,,,,
"mshift<791>",7108,94819.6,94782.8,ns,,,,,
"mshift_promoted<791>",7186,95011.1,94976.2,ns,,,,,
"mcomp<791>",8225,81196.5,81166.8,ns,,,,,
"mcomp_promoted<791>",8940,76887.9,76856.6,ns,,,,,
"built_in<792>",9265,76038.4,76008.1,ns,,,,,
"built_in_distance<792>",9090,76336.9,76306.9,ns,,,,,
"mshift<792>",7282,94737.2,94702.4,ns,,,,,
"mshift_promoted<792>",7073,94989.2,94952,ns,,,,,
"mcomp<792>",8565,78636.5,78605.3,ns,,,,,
"mcomp_promoted<792>",8582,83747.8,83712.6,ns,,,,,
"new_algo<792>",6307,111100,111060,ns,,,,,
"built_in<793>",7430,91608.7,91575.8,ns,,,,,
"built_in_distance<793>",7293,91929.1,91893.3,ns,,,,,
"mshift<793>",7157,95881.8,95843.5,ns,,,,,
"mshift_promoted<793>",7237,95091.6,95052.6,ns,,,,,
"mcomp<793>",8370,82157.5,82127,ns,,,,,
"mcomp_promoted<793>",8669,76244.3,76214.3,ns,,,,,
"new_algo<793>",6222,111500,111456,ns,,,,,
"built_in<794>",9608,70656.9,70627.6,ns,,,,,
"built_in_distance<794>",9726,70814.9,70787.5,ns,,,,,
"mshift<794>",7188,94628.3,94579.2,ns,,,,,
"mshift_promoted<794>",7106,94619.4,94583.7,ns,,,,,
"mcomp<794>",8892,76913.8,76883.5,ns,,,,,
"mcomp_promoted<794>",8589,81003.3,80974.8,ns,,,,,
"new_algo<794>",6253,111316,111274,ns,,,,,
"built_in<795>",9443,69925.2,69898.4,ns,,,,,
"built_in_distance<795>",9415,69872.9,69846.1,ns,,,,,
"mshift<795>",7312,95217.8,95181.1,ns,,,,,
"mshift_promoted<795>",7110,94305.4,94271.8,ns,,,,,
"mcomp<795>",8325,81507.1,81464.8,ns,,,,,
"mcomp_promoted<795>",8750,77696.2,77665.8,ns,,,,,
"new_algo<795>",6166,112124,112080,ns,,,,,
"built_in<796>",9123,75248,75221.6,ns,,,,,
"built_in_distance<796>",8850,75522.5,75492.4,ns,,,,,
"mshift<796>",7133,94717.4,94680.5,ns,,,,,
"mshift_promoted<796>",7093,95339.1,95301.8,ns,,,,,
"mcomp<796>",8839,77054.6,77027.4,ns,,,,,
"mcomp_promoted<796>",8256,81019.9,80991.2,ns,,,,,
"built_in<797>",7480,91589.3,91544,ns,,,,,
"built_in_distance<797>",7421,91320.2,91284.9,ns,,,,,
"mshift<797>",7332,94548.4,94509.3,ns,,,,,
"mshift_promoted<797>",7121,95164.7,95130.6,ns,,,,,
"mcomp<797>",8372,81855.6,81823.9,ns,,,,,
"mcomp_promoted<797>",8835,77547.8,77518.4,ns,,,,,
"built_in<798>",8954,75700.6,75670.7,ns,,,,,
"built_in_distance<798>",8957,75998.3,75970,ns,,,,,
"mshift<798>",7071,95267.4,95230,ns,,,,,
"mshift_promoted<798>",7290,94541.1,94494.4,ns,,,,,
"mcomp<798>",8652,78160.2,78130.2,ns,,,,,
"mcomp_promoted<798>",8452,81293.6,81262.9,ns,,,,,
"new_algo<798>",6273,112210,112168,ns,,,,,
"built_in<799>",9461,71316.7,71288.2,ns,,,,,
"built_in_distance<799>",9602,70160.5,70133.1,ns,,,,,
"mshift<799>",7116,95198.4,95161,ns,,,,,
"mshift_promoted<799>",7234,94801.5,94766.4,ns,,,,,
"mcomp<799>",8366,81666.2,81632.7,ns,,,,,
"mcomp_promoted<799>",8751,78548.9,78508.8,ns,,,,,
"built_in<800>",8363,81122.1,81090,ns,,,,,
"built_in_distance<800>",8516,80663.3,80633.1,ns,,,,,
"mshift<800>",7256,94462.7,94426.2,ns,,,,,
"mshift_promoted<800>",7270,94585.4,94547.2,ns,,,,,
"mcomp<800>",8935,76948.2,76918.4,ns,,,,,
"mcomp_promoted<800>",8300,82099.1,82069.3,ns,,,,,
"new_algo<800>",6258,111682,111641,ns,,,,,
"built_in<801>",7428,92007.7,91971.2,ns,,,,,
"built_in_distance<801>",7596,92306.9,92257.6,ns,,,,,
"mshift<801>",7386,94581.4,94544.1,ns,,,,,
"mshift_promoted<801>",7137,95654.9,95620.2,ns,,,,,
"mcomp<801>",8442,81739,81709.2,ns,,,,,
"mcomp_promoted<801>",8694,77745.2,77715.1,ns,,,,,
"built_in<802>",9099,76169.5,76137.8,ns,,,,,
"built_in_distance<802>",9108,75907.1,75878.9,ns,,,,,
"mshift<802>",7203,95944.6,95909.7,ns,,,,,
"mshift_promoted<802>",7414,94906.8,94870.1,ns,,,,,
"mcomp<802>",8900,77529.7,77491,ns,,,,,
"mcomp_promoted<802>",8356,82322.1,82288.7,ns,,,,,
"built_in<803>",9681,70324.9,70300.1,ns,,,,,
"built_in_distance<803>",9595,70529.1,70500.6,ns,,,,,
"mshift<803>",7292,95308.6,95271.3,ns,,,,,
"mshift_promoted<803>",7085,95611.4,95573.2,ns,,,,,
"mcomp<803>",8685,81714.5,81685.1,ns,,,,,
"mcomp_promoted<803>",8788,76610.8,76583.4,ns,,,,,
"built_in<804>",9051,75127.9,75099.1,ns,,,,,
"built_in_distance<804>",8967,75191.6,75161.1,ns,,,,,
"mshift<804>",7095,95432.5,95397,ns,,,,,
"mshift_promoted<804>",7158,94438.4,94404.7,ns,,,,,
"mcomp<804>",8881,76634,76602.7,ns,,,,,
"mcomp_promoted<804>",8390,81280.4,81248.7,ns,,,,,
"built_in<805>",9723,70960.7,70931.5,ns,,,,,
"built_in_distance<805>",9650,70408.7,70383.9,ns,,,,,
"mshift<805>",7075,95267.4,95229.2,ns,,,,,
"mshift_promoted<805>",7281,95437.2,95398.9,ns,,,,,
"mcomp<805>",8373,81207.7,81167.4,ns,,,,,
"mcomp_promoted<805>",8703,76617,76589.9,ns,,,,,
"built_in<806>",8912,75591.4,75560.6,ns,,,,,
"built_in_distance<806>",8993,75025.6,74995.8,ns,,,,,
"mshift<806>",7240,95530.1,95491.2,ns,,,,,
"mshift_promoted<806>",7121,94877,94837.4,ns,,,,,
"mcomp<806>",8866,76467.3,76440.3,ns,,,,,
"mcomp_promoted<806>",8442,81521.1,81489,ns,,,,,
"new_algo<806>",6250,111034,110991,ns,,,,,
"built_in<807>",9630,71576.5,71546.3,ns,,,,,
"built_in_distance<807>",9897,70172.3,70147.3,ns,,,,,
"mshift<807>",7397,95010.7,94974.3,ns,,,,,
"mshift_promoted<807>",7137,96077.3,96039.7,ns,,,,,
"mcomp<807>",8310,80845.5,80814.3,ns,,,,,
"mcomp_promoted<807>",8484,79050.2,79020.9,ns,,,,,
"built_in<808>",9052,76063.4,76032.5,ns,,,,,
"built_in_distance<808>",8995,75136.8,75107.9,ns,,,,,
"mshift<808>",7383,94550.7,94514.8,ns,,,,,
"mshift_promoted<808>",7111,94823.8,94789.5,ns,,,,,
"mcomp<808>",8762,77897.6,77868.4,ns,,,,,
"mcomp_promoted<808>",8378,81378.5,81347.1,ns,,,,,
"built_in<809>",9689,69613.3,69586.3,ns,,,,,
"built_in_distance<809>",9699,70787.9,70760.7,ns,,,,,
"mshift<809>",7168,95483.9,95449.4,ns,,,,,
"mshift_promoted<809>",7384,95040.3,95003.2,ns,,,,,
"mcomp<809>",8286,82943.5,82911.1,ns,,,,,
"mcomp_promoted<809>",9048,76975.6,76945.7,ns,,,,,
"built_in<810>",9589,70361.3,70336.2,ns,,,,,
"built_in_distance<810>",9678,71052.2,71015.6,ns,,,,,
"mshift<810>",7333,94184.6,94148,ns,,,,,
"mshift_promoted<810>",7281,95022,94982.7,ns,,,,,
"mcomp<810>",8752,78100.8,78073.5,ns,,,,,
"mcomp_promoted<810>",8268,82847.4,82816.8,ns,,,,,
"built_in<811>",9894,70596.4,70568.8,ns,,,,,
"built_in_distance<811>",9625,70398.6,70371.4,ns,,,,,
"mshift<811>",7336,95487.5,95448.9,ns,,,,,
"mshift_promoted<811>",7221,94591.1,94557.6,ns,,,,,
"mcomp<811>",8564,82115.7,82074.6,ns,,,,,
"mcomp_promoted<811>",9003,76586,76556.3,ns,,,,,
"built_in<812>",9642,70663.7,70636.1,ns,,,,,
"built_in_distance<812>",9624,70633.2,70607,ns,,,,,
"mshift<812>",7098,94867.3,94830.4,ns,,,,,
"mshift_promoted<812>",7156,94811.7,94775.4,ns,,,,,
"mcomp<812>",8765,77229.8,77199.9,ns,,,,,
"mcomp_promoted<812>",8636,82708.7,82678.4,ns,,,,,
"built_in<813>",9871,69874.3,69848.5,ns,,,,,
"built_in_distance<813>",9852,70956.9,70928.5,ns,,,,,
"mshift<813>",7285,94382.1,94344.8,ns,,,,,
"mshift_promoted<813>",7156,94784.6,94747.7,ns,,,,,
"mcomp<813>",8250,81147.6,81119.1,ns,,,,,
"mcomp_promoted<813>",8828,76664.8,76634.2,ns,,,,,
"built_in<814>",9727,71445.6,71416.6,ns,,,,,
"built_in_distance<814>",9684,70605.7,70578.1,ns,,,,,
"mshift<814>",7237,95210.3,95176.5,ns,,,,,
"mshift_promoted<814>",7296,94862.4,94826.1,ns,,,,,
"mcomp<814>",8955,77309.3,77269.2,ns,,,,,
"mcomp_promoted<814>",8654,81170.9,81139.7,ns,,,,,
"built_in<815>",7352,91131.1,91098.6,ns,,,,,
"built_in_distance<815>",7528,91567.8,91535.4,ns,,,,,
"mshift<815>",7159,95300.3,95262.1,ns,,,,,
"mshift_promoted<815>",7128,94888.8,94850.1,ns,,,,,
"mcomp<815>",8350,81582.9,81549.3,ns,,,,,
"mcomp_promoted<815>",8691,78232.8,78203.3,ns,,,,,
"built_in<816>",9489,70462.6,70434.4,ns,,,,,
"built_in_distance<816>",9632,70829.1,70792.5,ns,,,,,
"mshift<816>",7311,94221.6,94184.7,ns,,,,,
"mshift_promoted<816>",7165,95320.4,95286.7,ns,,,,,
"mcomp<816>",8867,76752.8,76722.1,ns,,,,,
"mcomp_promoted<816>",8284,81135.3,81104.1,ns,,,,,
"new_algo<816>",6265,110844,110801,ns,,,,,
"built_in<817>",9587,70550.6,70525.2,ns,,,,,
"built_in_distance<817>",9723,70311.5,70285.5,ns,,,,,
"mshift<817>",7423,94895.2,94858.2,ns,,,,,
"mshift_promoted<817>",7174,95167.5,95118,ns,,,,,
"mcomp<817>",8454,81708.2,81676.9,ns,,,,,
"mcomp_promoted<817>",8760,77677,77649.5,ns,,,,,
"built_in<818>",9213,74738.1,74708.4,ns,,,,,
"built_in_distance<818>",9086,75544.7,75514.6,ns,,,,,
"mshift<818>",7120,95496.9,95459.2,ns,,,,,
"mshift_promoted<818>",7243,94870.5,94836.5,ns,,,,,
"mcomp<818>",9153,76692.4,76664.7,ns,,,,,
"mcomp_promoted<818>",8542,81364.7,81331.9,ns,,,,,
"built_in<819>",7315,91796.7,91750.4,ns,,,,,
"built_in_distance<819>",7581,91969.2,91933.3,ns,,,,,
"mshift<819>",7097,94802.8,94769.5,ns,,,,,
"mshift_promoted<819>",7390,94722.1,94685,ns,,,,,
"mcomp<819>",8734,81783.8,81750.6,ns,,,,,
"mcomp_promoted<819>",9127,78303.3,78272.9,ns,,,,,
"new_algo<819>",6307,111611,111568,ns,,,,,
"built_in<820>",9892,70414.8,70389.3,ns,,,,,
"built_in_distance<820>",9861,70737.7,70709.6,ns,,,,,
"mshift<820>",7222,95078.2,95029.6,ns,,,,,
"mshift_promoted<820>",7085,95279.8,95242.6,ns,,,,,
"mcomp<820>",8519,76506.2,76479.7,ns,,,,,
"mcomp_promoted<820>",8426,81200.5,81168.6,ns,,,,,
"new_algo<820>",6258,111083,111039,ns,,,,,
"built_in<821>",9702,70279.1,70250.1,ns,,,,,
"built_in_distance<821>",9838,69834,69808.8,ns,,,,,
"mshift<821>",7183,94725.6,94692.1,ns,,,,,
"mshift_promoted<821>",7246,96038.5,95999.6,ns,,,,,
"mcomp<821>",8467,81135.6,81095.4,ns,,,,,
"mcomp_promoted<821>",8924,77321.6,77289.3,ns,,,,,
"built_in<822>",9015,75140.1,75113.8,ns,,,,,
"built_in_distance<822>",9112,74727.2,74698.6,ns,,,,,
"mshift<822>",7163,95796.2,95759.3,ns,,,,,
"mshift_promoted<822>",7110,94615.9,94580.2,ns,,,,,
"mcomp<822>",8798,77005,76976.6,ns,,,,,
"mcomp_promoted<822>",8565,80832.4,80800.7,ns,,,,,
"built_in<823>",9747,70345,70317.4,ns,,,,,
"built_in_distance<823>",10087,70337.3,70302.5,ns,,,,,
"mshift<823>",7492,95684.2,95649.5,ns,,,,,
"mshift_promoted<823>",7468,95442.3,95405.7,ns,,,,,
"mcomp<823>",8648,80793.9,80762.6,ns,,,,,
"mcomp_promoted<823>",8699,76250.4,76220.8,ns,,,,,
"built_in<824>",9004,75950.7,75921.5,ns,,,,,
"built_in_distance<824>",8896,75031.3,75005,ns,,,,,
"mshift<824>",7305,94747,94709.4,ns,,,,,
"mshift_promoted<824>",7158,95353,95315.1,ns,,,,,
"mcomp<824>",9031,76152.4,76113.8,ns,,,,,
"mcomp_promoted<824>",8359,81051.3,81022.6,ns,,,,,
"new_algo<824>",6102,112138,112098,ns,,,,,
"built_in<825>",9854,69841.8,69814.5,ns,,,,,
"built_in_distance<825>",10083,70404.7,70376.4,ns,,,,,
"mshift<825>",7492,95094.3,95057.8,ns,,,,,
"mshift_promoted<825>",7372,95107.1,95073.8,ns,,,,,
"mcomp<825>",8541,80619.1,80589.2,ns,,,,,
"mcomp_promoted<825>",8612,77811.9,77781.7,ns,,,,,
"new_algo<825>",6207,111440,111383,ns,,,,,
"built_in<826>",9814,70459.7,70434.5,ns,,,,,
"built_in_distance<826>",9983,70351.3,70322.4,ns,,,,,
"mshift<826>",7152,94179.3,94144,ns,,,,,
"mshift_promoted<826>",7092,94532.8,94496.3,ns,,,,,
"mcomp<826>",8725,76483.2,76455.3,ns,,,,,
"mcomp_promoted<826>",8338,81047.3,81018.7,ns,,,,,
"built_in<827>",9842,69940.5,69914.2,ns,,,,,
"built_in_distance<827>",9545,70716.1,70689,ns,,,,,
"mshift<827>",7126,94629.5,94594.2,ns,,,,,
"mshift_promoted<827>",7457,94280.5,94245.7,ns,,,,,
"mcomp<827>",8415,81364.2,81331,ns,,,,,
"mcomp_promoted<827>",8843,77356.9,77325.8,ns,,,,,
"built_in<828>",9133,75470,75440.4,ns,,,,,
"built_in_distance<828>",8998,76120.2,76092.9,ns,,,,,
"mshift<828>",7091,95365.3,95326.8,ns,,,,,
"mshift_promoted<828>",7309,95690.1,95652.8,ns,,,,,
"mcomp<828>",8926,76971.7,76941.9,ns,,,,,
"mcomp_promoted<828>",8726,81191.9,81162.4,ns,,,,,
"built_in<829>",9999,69807.4,69782.3,ns,,,,,
"built_in_distance<829>",9796,70121.4,70092.9,ns,,,,,
"mshift<829>",7422,94416,94380.2,ns,,,,,
"mshift_promoted<829>",7411,94103.9,94067.2,ns,,,,,
"mcomp<829>",8497,81232.6,81203.2,ns,,,,,
"mcomp_promoted<829>",9037,77278.2,77249.1,ns,,,,,
"built_in<830>",9087,74952.1,74921.8,ns,,,,,
"built_in_distance<830>",9293,75124.6,75095.9,ns,,,,,
"mshift<830>",7117,95283.2,95248.9,ns,,,,,
"mshift_promoted<830>",7390,94988.9,94955.3,ns,,,,,
"mcomp<830>",8499,79211.9,79181.2,ns,,,,,
"mcomp_promoted<830>",8298,81702.6,81670.2,ns,,,,,
"built_in<831>",9674,70010,69984.2,ns,,,,,
"built_in_distance<831>",9738,70058.5,70033.2,ns,,,,,
"mshift<831>",7358,95027.8,94991,ns,,,,,
"mshift_promoted<831>",7264,95406.3,95368.5,ns,,,,,
"mcomp<831>",8474,81864.4,81831.9,ns,,,,,
"mcomp_promoted<831>",8985,77188.6,77159.7,ns,,,,,
"built_in<832>",8601,79650.7,79610.7,ns,,,,,
"built_in_distance<832>",8507,79815.3,79784.4,ns,,,,,
"mshift<832>",7374,94850.5,94814,ns,,,,,
"mshift_promoted<832>",7264,94219,94185.7,ns,,,,,
"mcomp<832>",8659,77875,77845.9,ns,,,,,
"mcomp_promoted<832>",8740,81232.3,81201.5,ns,,,,,
"new_algo<832>",6168,110410,110367,ns,,,,,
"built_in<833>",7335,92283.4,92246.6,ns,,,,,
"built_in_distance<833>",7423,92128.3,92095.3,ns,,,,,
"mshift<833>",7385,95116.8,95068.5,ns,,,,,
"mshift_promoted<833>",5487,129880,129830,ns,,,,,
"mcomp<833>",8208,81220.5,81189,ns,,,,,
"mcomp_promoted<833>",8750,77909.9,77879.9,ns,,,,,
"built_in<834>",9499,69932.1,69907,ns,,,,,
"built_in_distance<834>",9779,71186.8,71158.1,ns,,,,,
"mshift<834>",7256,94468.3,94432.5,ns,,,,,
"mshift_promoted<834>",7339,95124.9,95087.8,ns,,,,,
"mcomp<834>",8632,77335.3,77305,ns,,,,,
"mcomp_promoted<834>",8256,80722.2,80689.4,ns,,,,,
"built_in<835>",10067,70095,70066.9,ns,,,,,
"built_in_distance<835>",9648,70124.6,70096,ns,,,,,
"mshift<835>",7315,94205.4,94172.7,ns,,,,,
"mshift_promoted<835>",7090,95346.3,95312.5,ns,,,,,
"mcomp<835>",8408,81219.7,81188.3,ns,,,,,
"mcomp_promoted<835>",8791,76847.3,76816.2,ns,,,,,
"built_in<836>",9942,70087.4,70062.9,ns,,,,,
"built_in_distance<836>",9500,70323.8,70298.2,ns,,,,,
"mshift<836>",7242,95820.5,95781.8,ns,,,,,
"mshift_promoted<836>",7187,95408.4,95371.3,ns,,,,,
"mcomp<836>",8788,78396.9,78365.4,ns,,,,,
"mcomp_promoted<836>",8463,80988.6,80960.1,ns,,,,,
"built_in<837>",9496,71048.8,71021,ns,,,,,
"built_in_distance<837>",9629,69857.4,69830.5,ns,,,,,
"mshift<837>",7057,95861.2,95824.2,ns,,,,,
"mshift_promoted<837>",7392,95522.8,95485.1,ns,,,,,
"mcomp<837>",8285,81192,81160.1,ns,,,,,
"mcomp_promoted<837>",9252,76673.6,76635.7,ns,,,,,
"built_in<838>",9960,70701.4,70673.8,ns,,,,,
"built_in_distance<838>",9984,70416.7,70391,ns,,,,,
"mshift<838>",7354,95011.3,94975,ns,,,,,
"mshift_promoted<838>",7329,95405,95366.6,ns,,,,,
"mcomp<838>",8869,76978,76947.3,ns,,,,,
